%META:TOPICPARENT{name="UDATroubleshootingResources"}%
= Evidence Useful in Diagnosing Problems with UDA =

* [[TroubleshootingUDAAdminLogs|Admin Assistant Logs]] 
* [[TroubleshootingUDAClasspaths|Classpaths]] 
* [[TroubleshootingUDACode|Code Samples]]  
* [[TroubleshootingUDACores|Core Dump Files]]
* [[TroubleshootingUDADSNs|Data Source Attributes]]  
* [[TroubleshootingUDADatabaseprofiles| Database .profiles]]  
* [[TroubleshootingUDAAgentDebugLogs|Database Agent Debug Logs]]  
* [[TroubleshootingUDAAgentStrings|Database Agent Version Strings]]
* [[TroubleshootingUDADatabaseLogs|Database Native Error Logs]]	
* [[TroubleshootingUDADBMSVersions|DBMS Versions]]  
* [[TroubleshootingUDADrWatsons|Dr. Watsons]]	
* [[TroubleshootingUDADriverManagerVersions|Driver Manager Versions]]	
* [[UnderstandingExitCodesSignals|Exit Codes Signals]]
* [[TroubleshootingUDAHostFiles|Hosts Files]]  
* [[TroubleshootingUDAInstallationScripts|Installation Shell Scripts]]  
* [[TroubleshootingUDAJDBCUrls|JDBC Connect Strings]]  
* [[TroubleshootingUDALicenses|License Files]]  
* [[TroubleshootingUDAMTTimeoutSettings|Multi-Tier Timeout Settings]] 
* [[TroubleshootingUDAMacProfilerReports|Mac Classic Environment Profiler Reports]]  
* [[TroubleshootingUDAMacInstallerPreferences|Mac Classic ODBC Installer Preferences PPC]]  
* [[TroubleshootingUDAMacClassicPPCPreferences|Mac Classic ODBC Preferences PPC]]  
* [[TroubleshootingUDAMacClassicOpenLinkPreferences|Mac Classic OpenLink Preferences]]  
* [[TroubleshootingUDAMacOSXProfilerReports|Mac OS X Profiler Reports]]  
* [[TroubleshootingUDAFileNames|Name of .taz files]]  
* [[TroubleshootingUDAnetstat|netstat -a output]]  
* [[TroubleshootingUDATraces|ODBC Client Traces]]  
* [[TroubleshootingUDAOdbcini|odbc.ini Files]]  
* [[TroubleshootingUDAOdbcinstini|odbcinst.ini Files]]  
* [[TroubleshootingUDAOpenlinkini|openlink.ini Files]] 
* [[TroubleshootingUDAPatchLevels|Operating System Patch Levels]]	
* [[TroubleshootingUDAjavaOutput|Output of java commands]] 
* [[TroubleshootingUDAoplshut|Output of oplshut]]  
* [[TroubleshootingUDAset|Output of set]] 
* [[TroubleshootingUDAProtraces|Progress Protrace Files]]	
* [[TroubleshootingUDARelinkScripts|Relink Scripts]]  
* [[TroubleshootingUDABrokerLogs|Request Broker Logs]]  
* [[TroubleshootingUDABrokerTraces|Request Broker Traces]]  
* [[TroubleshootingUDABrokerVersions|Request Broker Version Strings]]  
* [[TroubleshootingUDAServicesFiles|Services Files]]  
* [[TroubleshootingUDARulesBooks|Session Rules Books]]  
* [[TroubleshootingUDASTDebugLogs|Single-Tier Debug Logs]]  
* [[TroubleshootingUDASTVersions|Single-Tier Version, Date, and File Information]]
* [[TroubleshootingUDASocketSize|Socket Size]]	
* [[TroubleshootingUDATableSchemas|Table Schemas]]  
* [[TroubleshootingUDATableviewFiles|Tableview .dat and .pf Files]]  
* [[TroubleshootingUDAUdbcini|udbc.ini Files]]  
* [[TroubleshootingUDAuname|uname -a output]] 
