%META:TOPICPARENT{name="VirtSponger"}%
---+ Supported Standard Non-RDF Data Formats 

These Cartridges handle open formats &mdash; typically community-developed, openly-documented, and freely-licensed data structures.


|*Cartridge*|*Needs*|*Sample URI*|*Resource Description*|*Linked Data Graph*|
|<nowiki>AB Meta</nowiki> |none| [[http://abmeta.org/album2.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/abmeta.org/album2.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://abmeta.org/album2.html][Data Explorer View]]  |
|<nowiki>Atom</nowiki> |none| [[http://www.openlinksw.com/blog/~kidehen/gems/atom.xml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.openlinksw.com/blog/~kidehen/gems/atom.xml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.openlinksw.com/blog/~kidehen/gems/atom.xml][Data Explorer View]]  |
|<nowiki>CSV</nowiki> |none| [[http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][Data Explorer View]]  |
|<nowiki>DC</nowiki> |none| [[http://dublincore.org/2008/01/14/dcterms.rdf][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/dublincore.org/2008/01/14/dcterms.rdf][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://dublincore.org/2008/01/14/dcterms.rdf][Data Explorer View]]  |
|<nowiki>eRDF</nowiki> |none| [[http://www.w3.org/2001/sw/grddl-wg/doc29/hotel-data.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.w3.org/2001/sw/grddl-wg/doc29/hotel-data.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.w3.org/2001/sw/grddl-wg/doc29/hotel-data.html][Data Explorer View]]  |
|<nowiki>Google KML</nowiki> | none | [[http://www.munromagic.com/ScotlandsMountains.kmz][example]] | [[http://linkeddata.uriburner.com/about/html/http://www.munromagic.com/ScotlandsMountains.kmz][HTML Representation]] | [[http://linkeddata.uriburner.com/ode/?uri=http://www.munromagic.com/ScotlandsMountains.kmz][Data Explorer View]] | 
|<nowiki>hAudio</nowiki> |none| [[http://alpha.libre.fm/user/weborganics][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/alpha.libre.fm/user/weborganics][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://alpha.libre.fm/user/weborganics][Data Explorer View]]  |
|<nowiki>hCalendar</nowiki> |none| [[http://www.maine.gov/portal/government/calendar.shtml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.maine.gov/portal/government/calendar.shtml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.maine.gov/portal/government/calendar.shtml][Data Explorer View]]  |
|<nowiki>hCard</nowiki> |none| [[http://dbaron.org/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/dbaron.org/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://dbaron.org/][Data Explorer View]]  |
|<nowiki>hListing</nowiki> |none| [[http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=manganos&ftab=AllFeedback&frm=284&iid=5863912155][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=manganos&ftab=AllFeedback&frm=284&iid=5863912155][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=manganos&ftab=AllFeedback&frm=284&iid=5863912155][Data Explorer View]]  |
|<nowiki>hNews</nowiki> |none|[[http://www.semissourian.com/story/1620555.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.semissourian.com/story/1620555.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.semissourian.com/story/1620555.html][Data Explorer View]]  |
|<nowiki>hProduct</nowiki> |none|[[http://www.roger-junca.com/Roti-de-magret-du-Sud-ouest-produit-89.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.roger-junca.com/Roti-de-magret-du-Sud-ouest-produit-89.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.roger-junca.com/Roti-de-magret-du-Sud-ouest-produit-89.html][Data Explorer View]]  |
|<nowiki>HR-XML</nowiki> |none| [[http://ns.hr-xml.org/2_5/HR-XML-2_5/SEP/ResumeExample.xml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/ns.hr-xml.org/2_5/HR-XML-2_5/SEP/ResumeExample.xml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://ns.hr-xml.org/2_5/HR-XML-2_5/SEP/ResumeExample.xml][Data Explorer View]]  |
