---+CPU Detection Help

OpenLink's License Manager technology detects the number of physical CPU cores on which it and your OpenLink license are deployed. (Virtual CPUs such as AIX micropartitions, Solaris containers, and Windows hyper-threading do not count.) You need to provide the precise number of physical CPU cores in the host machine to obtain a functional license for that machine.

Windows users can obtain their processor count by clicking on the General tab of the System utility. The System utility appears in the Windows Control Panel. Other users may execute one of the following commands to return processor count on Unix, Linux, and Mac machines.

|Platform|	Command(s)|
|AIX|	lparstat -i|
|FreeBSD|	sysctl hw.model|
|HP/UX|	ioscan -fnC processor|
|Linux|	cat /proc/cpuinfo|
|Mac OS X|	 /usr/sbin/system_profiler|
|SCO OpenServer 5|	hw, uname -X|
|SCO Unixware 7|	psrinfo -v|
|Solaris SPARC|	kstat > /tmp/kstat.output|
|Solaris x86|	uname -X|
|Tru64|	psrinfo -v|
