%META:TOPICPARENT{name="UDAErrorMessages"}%
= UDA Error Messages (#)=

[[ErrorMessagesA|A]] [[ErrorMessagesB|B]] [[ErrorMessagesC|C]] [[ErrorMessagesD|D]] [[ErrorMessagesE|E]] [[ErrorMessagesF|F]] [[ErrorMessagesG|G]] [[ErrorMessagesH|H]] [[ErrorMessagesI|I]] [[ErrorMessagesJ|J]] [[ErrorMessagesK|K]] [[ErrorMessagesL|L]] [[ErrorMessagesM|M]] [[ErrorMessagesN|N]] [[ErrorMessagesO|O]] [[ErrorMessagesP|P]] [[ErrorMessagesQ|Q]] [[ErrorMessagesR|R]] [[ErrorMessagesS|S]] [[ErrorMessagesT|T]] [[ErrorMessagesU|U]] [[ErrorMessagesV|V]] [[ErrorMessagesW|W]] [[ErrorMessagesX|X]] [[ErrorMessagesY|Y]] [[ErrorMessagesZ|Z]] #

* [[OleDBError119|-119]]
* [[InformixError1829|-1829]]
* [[ODBC255Error|255]]
* [[CannotSupportMultipleConnectionsOverSharedMemory|-27000]]
* [[InformixError461|-461]]
* [[DLimitExceeded|-D limit exceeded. Auto incrementing to x. (5410)]]
* [[MNotFound|^M: Not found]]
* [[AccessDeletedError|#DELETED]]
* [[AccessNAMEError|#NAME]]
* [[PandUStartupParameters|-P and -U Startup Parameters Require _User File Records]]
* [[tokIsNotAParameter|-tok is not a database parameter and was ignored. (1402)]]
* [[XIsNotAllowedToStartThisProgram|&lt;username&gt; is not allowed to start this program]]
