%META:TOPICPARENT{name="VirtusoErrorMessages"}%
= Virtuoso Error Messages (S) =

[[VirtuosoErrorMessagesA|A]] [[VirtuosoErrorMessagesB|B]] [[VirtuosoErrorMessagesC|C]] [[VirtuosoErrorMessagesD|D]] [[VirtuosoErrorMessagesE|E]] [[VirtuosoErrorMessagesF|F]] [[VirtuosoErrorMessagesG|G]] [[VirtuosoErrorMessagesH|H]] [[VirtuosoErrorMessagesI|I]] [[VirtuosoErrorMessagesJ|J]] [[VirtuosoErrorMessagesK|K]] [[VirtuosoErrorMessagesL|L]] [[VirtuosoErrorMessagesM|M]] [[VirtuosoErrorMessagesN|N]] [[VirtuosoErrorMessagesO|O]] [[VirtuosoErrorMessagesP|P]] [[VirtuosoErrorMessagesQ|Q]] [[VirtuosoErrorMessagesR|R]] [[VirtuosoErrorMessagesS|S]] [[VirtuosoErrorMessagesT|T]] [[VirtuosoErrorMessagesU|U]] [[VirtuosoErrorMessagesV|V]] [[VirtuosoErrorMessagesW|W]] [[VirtuosoErrorMessagesX|X]] [[VirtuosoErrorMessagesY|Y]] [[VirtuosoErrorMessagesZ|Z]] [[VirtuosoErrorMessagesSymbols|#]]


* [[VirtuosoSegmentationFault|Segmentation Fault]]
* [[VirtuosoErrorSR092_42000 |system call not allowed on this server]]
* [[VirtuosoErrorSR094_22023 |string_output_gz_compress needs a string_output as a first argument, not an argument of type <type> (<DV_type>)]]
* [[VirtuosoErrorSR169_22023 |signal state should be an integer 100 (NO DATA FOUND) or a string value, not an <type_name>]]
* [[VirtuosoErrorSR178_42000 |Stack overflow]]
* [[VirtuosoErrorSR209_S1010 |Statement active]]
* [[VirtuosoErrorSR212_S1010 |Statement not prepared.]]
* [[VirtuosoErrorSR213_S1010 |SQLFetch of busy]]
* [[VirtuosoErrorSR225_HY111 |Static bookmark for a dynamic / keyset cursor]]
* [[VirtuosoErrorSR230_S1010 |Statement not executing or not scrollable cursor in SQLExtendedFetch]]
* [[VirtuosoErrorSR311_08004 |Shutting down the server permitted only to DBA group]]
* [[VirtuosoErrorSR331_21000 |Scalar subquery returned more than one value.]]
* [[VirtuosoErrorSR349_22023 |SKIP parameter < 0]]
* [[VirtuosoErrorSR351_22023 |SKIP parameter < 0]]
* [[VirtuosoErrorSR353_22023 |Sorted TOP clause specifies more then %ld rows to sort. Only %ld are allowed. Either decrease the offset and/or row count or use a scrollable cursor]]
* [[VirtuosoErrorFA007_39000 |Seek error in file <file_name>, error <error_no>]]
* [[VirtuosoErrorFA025_39000 |Seek error in file <file_name>, error : <fs_error>]]
* [[VirtuosoErrorSQ073_37000 |Statement not supported.]]
* [[VirtuosoErrorSQ084_42000 |Subquery predicate not supported.]]
* [[VirtuosoErrorSQ088_39000 |Statement not supported in a procedure context.]]
* [[VirtuosoErrorCL004_HY107 |Specified keyset size must be >= the rowset size]]
* [[VirtuosoErrorCL007_S1010 |SQLSetPos only allowed after SQLExtendedFetch]]
* [[VirtuosoErrorCL008_HY092 |SQLSetPos irow out of range]]
* [[VirtuosoErrorCL028_S1010 |Statement not prepared.]]
* [[VirtuosoErrorCL029_07005 |Statement does not have output cols.]]
* [[VirtuosoErrorCL036_01S02 |Switching to the server default charset <name>.]]
* [[VirtuosoErrorCL037_S1010 |Statement not prepared.]]
* [[VirtuosoErrorCL038_07005 |Statement does not have output cols.]]
* [[VirtuosoErrorCL042_HY010 |Statement not prepared.]]
* [[VirtuosoErrorCL057_S1010 |Statement not fetched in SQLGetData.]]
* [[VirtuosoErrorCL087_01004 |String data, right truncation]]
* [[VirtuosoErrorCL088_01004 |String data, right truncation]]
* [[VirtuosoErrorSR236_07001 |scrollable fetch with different number of output columns]]
* [[VirtuosoErrorHT002_22023 |ses_write requires string or blob as argument 1]]
* [[VirtuosoErrorHT032_42000 |ses_read_line with no argument defaults it direct to the raw client connection. Allowed only inside HTTP request]]
* [[VirtuosoErrorHT038_08003 |Server address not known]]
* [[VirtuosoErrorHT041_39001 |set_user_id function cannot be called twice in the same context.]]
* [[VirtuosoErrorHT056_42000 |Searching for POST stream parameters not allowed outside HTTP context]]
* [[VirtuosoErrorFT031_37000 |Setting initial state of the freetext index for <table_name> failed. The data is intact, but the freetext index is unusable. In order to recover from this state the table <name2> should be dropped. This will clear all these created so far. Then the freetext index creation should be retried after removing the cause of the error which is : SQL State [<sql_state>] Explanation : <sql_message>]]
* [[VirtuosoErrorVD007_22023 |Supplied DSN <dsn> is not valid]]
* [[VirtuosoErrorVD011_22023 |Supplied DSN <dsn> is not valid]]
* [[VirtuosoErrorTR069_37000 |Server must have a DBName entry in its ini file for replication]]
* [[VirtuosoErrorSM006_22023 |Sender can not be empty]]
* [[VirtuosoErrorXS011_XS370 |select in for-each must return a node set]]
* [[VirtuosoErrorXS032_XS379 |Standalone required but no SYSTEM or PUBLIC doctype]]
