%META:TOPICPARENT{name="VirtuosoTroubleshootingResources"}%
==Virtuoso Troubleshooting Resources==
===Problems By Category===

* [[VirtuosoTroubleshootingDownloads|Downloads Process]]
* [[VirtuosoTroubleshootingInstallation|Installation]]
* [[VirtuosoTroubleshootingLicensing|Licensing]]
* [[VirtuosoTroubleshootingConfiguration|Post-Installation Configuration]]
* [[VirtuosoTroubleshootingDSNs|Data Source Name Creation]]
* [[VirtuosoTroubleshootingServerStartupShutdown|Server Startup & Shutdown Issues]]
*  [[VirtuosoTroubleshootingDBCorruption|Virtuoso .db File Issues]]
* [[VirtuosoTroubleshootingAppProblems|Application Specific Problems (Access, Excel, isql etc.)]]
* [[VirtuosoTroubleshootingInstability|Stability Issues]]
* [[VirtuosoTroubleshootingPermissions|Permissions & Access Control Issues]]
* [[VirtuosoTroubleshootingPerformance|Poor Performance]]
* [[VirtuosoTroubleshootingPortUsage|Port Usage Issues]]
* [[VirtuosoTroubleshootingQueries|Query Issues (SPARQL, SQL, etc.)]]
* [[VirtuosoTroubleshootingCharsetsUnicode|Unicode & Charset Issues]]
* [[VirtuosoTroubleshootingUpgrades|Upgrade Issues]]
