%META:TOPICPARENT{name="VirtusoErrorMessages"}%
= Virtuoso Error Messages (F) =

[[VirtuosoErrorMessagesA|A]] [[VirtuosoErrorMessagesB|B]] [[VirtuosoErrorMessagesC|C]] [[VirtuosoErrorMessagesD|D]] [[VirtuosoErrorMessagesE|E]] [[VirtuosoErrorMessagesF|F]] [[VirtuosoErrorMessagesG|G]] [[VirtuosoErrorMessagesH|H]] [[VirtuosoErrorMessagesI|I]] [[VirtuosoErrorMessagesJ|J]] [[VirtuosoErrorMessagesK|K]] [[VirtuosoErrorMessagesL|L]] [[VirtuosoErrorMessagesM|M]] [[VirtuosoErrorMessagesN|N]] [[VirtuosoErrorMessagesO|O]] [[VirtuosoErrorMessagesP|P]] [[VirtuosoErrorMessagesQ|Q]] [[VirtuosoErrorMessagesR|R]] [[VirtuosoErrorMessagesS|S]] [[VirtuosoErrorMessagesT|T]] [[VirtuosoErrorMessagesU|U]] [[VirtuosoErrorMessagesV|V]] [[VirtuosoErrorMessagesW|W]] [[VirtuosoErrorMessagesX|X]] [[VirtuosoErrorMessagesY|Y]] [[VirtuosoErrorMessagesZ|Z]] [[VirtuosoErrorMessagesSymbols|#]]


* [[VirtuosoErrorUD059_22023 |Failed to make instance of the user defined type <type>]]
* [[VirtuosoErrorSR190_24000 |Fetch of unopened cursor.]]
* [[VirtuosoErrorUD009_37000 |Field <fld> declared of different language than the class <type>]]
* [[VirtuosoErrorUD066_42S22 |Field with name <name> defined for type <type>, which is an derived type of <type>]]
* [[VirtuosoErrorUD065_37000 |Field with name <name> is already defined(inherited) for type <type>]]
* [[VirtuosoErrorFA008_39000 |File file_name too long]]
* [[VirtuosoErrorSR298_42S12 |Foreign key <key_name> does not exist]]
* [[VirtuosoErrorSR297_42S12 |Foreign key does not exist in table <table_name> referencing table <table_name>]]
* [[VirtuosoErrorSQ124_42S02 |Foreign key reference to non existent table]]
* [[VirtuosoErrorSR294_42S22 |Foreign key references invalid column <column_name> in referenced table <table_name>]]
* [[VirtuosoErrorSQ126 42S22 |Foreign key references invalid column <name> in referencing table <table_name>]]
* [[VirtuosoErrorSQ123_42S02 |Foreign key references non-existent table]]
* [[VirtuosoErrorSR295_37000 |Foreign key references non-unique column <column_name> in table <table_name>]]
* [[VirtuosoErrorSQ087_09000 |Forward only cursor called not with FETCH NEXT]]
* [[VirtuosoErrorSR028_22023 |From arg (#2) to replace was not a wide string]]
* [[VirtuosoErrorFT220_22023 |function <function_name> expects a word batch as argument <inx>]]
* [[VirtuosoErrorSR004_22023 |Function <function_name> needs a binary as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR234_22023 |Function <function_name> needs a cursor as argument <index> , not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorDT001_22007 |Function <name> needs a datetime, date or time as argument <inx>, not an arg of type <type_name> (<dv_type>)]
* [[VirtuosoErrorSR010_22023 |Function <function_name> needs a double as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR009_22023 |Function <function_name> needs a float as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR014_22023 |Function <function_name> needs a string as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR002_22023 |Function <function_name> needs a string output as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR012_22023 |Function <function_name> needs a string or an array as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR005_22023 |Function <function_name> needs a string or NULL as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR011_22023 |Function <function_name> needs an int or a string as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR008_22023 |Function <function_name> needs an integer as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR340_22023 |Function <function_name> needs an integer not greater than <val> as argument <inx>]]
* [[VirtuosoErrorSR339_22023 |Function <function_name> needs an integer not less than <val> as argument <inx>]]
* [[VirtuosoErrorUD025_22023 |Function <function_name> needs an user defined type name as argument <arg_no>]]
* [[VirtuosoErrorSR003_22023 |Function <function_name> needs an XML entity as argument <index>, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR159_42000 |Function <function_name> restricted to dba group.]]
* [[VirtuosoErrorSR048_22023 |Function abs needs a numeric type as its argument, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR044_22023 |Function ascii needs a string or similar thing as its argument, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR303_22023 |Function check_col needs string as argument]]
* [[VirtuosoErrorSR096_21S01 |Function crypt needs a string or integer as its second argument. Not an arg of type <type> (<DV_type>)]]
* [[VirtuosoErrorTR028_22023 |Function DAV_COL_D needs string as path]]
* [[VirtuosoErrorTR020_22023 |Function DAV_COL_I needs string or array as path]]
* [[VirtuosoErrorTR023_22023 |Function DAV_COL_U needs strings as paths]]
* [[VirtuosoErrorTR034_22023 |Function DAV_RES_D needs string as path]]
* [[VirtuosoErrorTR031_22023 |Function DAV_RES_I needs string or array as path]]
* [[VirtuosoErrorDA009_42000 |Function dav_user_set_password restricted to dba group]]
* [[VirtuosoErrorSR293_22023 |function fk_check_input_values expect -1, 0 or 1 as first parameter]]
* [[VirtuosoErrorHT053_42000 |Function http_body_read not allowed outside http_context]]
* [[VirtuosoErrorDA007_22023 |Function ISPUBL needs string or array as argument.]]
* [[VirtuosoErrorSR015_22023 |Function length is not applicable to XML tree entity]]
* [[VirtuosoErrorSR016_22023 |Function length needs a string or array as its argument, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR073_22023 |Function log_text needs an array as argument <index> not BLOB HANDLE]]
* [[VirtuosoErrorSR045_22023 |Function mod needs two integers as its arguments, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorCL001_IM001 |Function not supported : <function_name>]]
* [[VirtuosoErrorSR055_22023 |Function oid_class_spec detected an object id whose length <length> < 4. oid[0]=<u1>. oid[1]=<u2>. oid[2]=<u3>]]
* [[VirtuosoErrorSR054_22023 |Function oid_class_spec needs an object id as its argument, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR047_22023 |Function sign needs a numeric type as its argument, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorFA022_22023 |Function string_to_file needs a string or blob or string_output as argument 2, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR023_22023 |Function subseq needs a string or object id as its first argument, not an arg of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR024_22023 |Function subseq needs integers or NULLs as its arguments 2 and 3, not an argument of type <type_name> (<dv_type>)]]
* [[VirtuosoErrorSR285_42000 |Function user_set_password restricted to dba group]]
