%META:TOPICPARENT{name="UdaWikiWebIndex"}%

=Pre-Requisites by Target DBMS=

* [[ConfigTroubleshootDB2|DB2]] 
* [[ConfigTroubleshootFB|Firebird]]
* [[ConfigTroubleshootINF|Informix]] 
* [[ConfigTroubleshootING|Ingres]] 
* [[ConfigTroubleshootSQL|Microsoft SQL Server]] 
* [[ConfigTroubleshootMYS|MySQL]] 
* [[ConfigTroubleshootORA|Oracle]] 
* [[ConfigTroubleshootPGR|PostgreSQL]] 
* [[ConfigTroubleshootPRO|Progress]] 
* [[ConfigTroubleshootASE|Sybase Adaptive Server Enterprise (ASE)]]
* [[ConfigTroubleshootASA|Sybase Adaptive SQL Anywhere (ASA)]]
