%META:TOPICPARENT{name="VirtSponger"}%
---+ Meta Cartridges

<nowiki>MetaCartridges</nowiki> supplement and enhance RDF data in a 
pre-existing graph provided by an extractor cartridge, either by local 
processing or by submitting a subset of the graph data (such as a list of entity 
names, or document content) to an upstream service for further processing. 

Default Sponger behavior is for all installed Meta Cartridges to be brought to 
bear on all submitted Resources, except where an API key or similar is required.

|*Cartridge*|*Needs*|*Sample URI*|*Resource Description*|*Linked Data Graph*|*Note*|
|<nowiki>Alchemy</nowiki> |     API Key | [[http://linkeddata.uriburner.com/about/id/entity/http/jira.codehaus.org/browse/CONTINUUM-884%01alchemy_entity_1][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/jira.codehaus.org/browse/CONTINUUM-884][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://jira.codehaus.org/browse/CONTINUUM-884][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Amazon Search for products</nowiki> | API Key, secret | [[http://www.amazon.com/o/ASIN/0553383043#this][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.amazon.com/o/ASIN/0553383043][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.amazon.com/o/ASIN/0553383043][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>BBC Links</nowiki> | | [[http://news.bbc.co.uk][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://twitter.com/bbcnews][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://twitter.com/bbcnews][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>BestBuy Search for products</nowiki> | API Key | [[http://www.bestbuy.com/site/KOSS+-+Pro+DJ100+Professional+Over-the-Ear+Headphones+-+Black/9745789.p?skuId=9745789&id=1218165774336][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.bestbuy.com/site/KOSS+-+Pro+DJ100+Professional+Over-the-Ear+Headphones+-+Black/9745789.p?skuId=9745789&id=1218165774336][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.bestbuy.com/site/KOSS+-+Pro+DJ100+Professional+Over-the-Ear+Headphones+-+Black/9745789.p?skuId=9745789&id=1218165774336][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Bing</nowiki> | API Key | [[http://www.bing.com/videos/watch/video/cap-reattached-to-leaking-bp-well/6kn9out][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/twitter.com/bing][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://twitter.com/bing][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Bit.ly</nowiki> | | [[http://bit.ly/cGwRgc][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.springerlink.com/content/528h15634q332p02/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.springerlink.com/content/528h15634q332p02/][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>CNET Search for products</nowiki> | API Key | [[http://www.xomreviews.com/shopper.cnet.com][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.xomreviews.com/shopper.cnet.com][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.xomreviews.com/shopper.cnet.com][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Collecta</nowiki> | | [[http://www.crunchbase.com/company/microsoft][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.crunchbase.com/company/microsoft][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.crunchbase.com/company/microsoft][Data Explorer View]]  | Check rdfs:seeAlso [[http://localhost:9301/about/html/http/social.msdn.microsoft.com/Forums/en-US/wpf/thread/108fbffc-c849-4d60-ab3e-00c425342aaf][links]] found for microsoft. |
|<nowiki>Crunchbase</nowiki> |  API Key - see [[VirtCartConfigCrunchbase][Crunchbase cartridge configuration]]  | [[http://www.crunchbase.com/company/radar-music-videos][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://techcrunch.com/2010/05/02/rapportive/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://techcrunch.com/2010/05/02/rapportive/][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Dapper Search</nowiki> | | [[http://www.dapper.net/dapplications/Blotter/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.alexa.com/siteinfo/dapper.net][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.alexa.com/siteinfo/dapper.net][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>DataTXT</nowiki> | API key - see [[VirtCartConfigDataTXT][dataTXT configuration]] | [[http://www.bbc.co.uk/news/uk-scotland-20575339][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.bbc.co.uk/news/uk-scotland-20575339][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.bbc.co.uk/news/uk-scotland-20575339][Data Explorer View]]  |  |
|<nowiki>DBpedia Meta</nowiki> | | [[http://dbpedia.org/page/TweetDeck][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.programmableweb.com/api/dbpedia][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.programmableweb.com/api/dbpedia][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>DBpedia Spotlight</nowiki> | | [[http://academic.research.microsoft.com/Paper/3541024.aspx][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/academic.research.microsoft.com/Paper/3541024.aspx][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://academic.research.microsoft.com/Paper/3541024.aspx][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Delicious Meta</nowiki> | User Login| [[http://delicious.com/tag/crunchbase][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.crunchbase.com/company/google][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/id/entity/http/www.crunchbase.com/company/google][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Digg.com</nowiki> | | [[http://google.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://google.com/][Data Explorer View]]  | Check rdfs:seeAlso the [[http://mashable.com/2010/07/12/google-app-inventor/][links]] from Digg.com .|
|<nowiki>Discogs</nowiki> |     API Key, php plugin, DBpedia Extractor | [[http://www.discogs.com/Todd-Barton-and...ic-Poetry-Of-The-Kesh/release/2053074][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.amazon.com/o/ASIN/0553383043][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.amazon.com/o/ASIN/0553383043][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Disqus</nowiki> | API Key - see [[VirtCartConfigDisqus][Disqus cartridge configuration]] | [[http://www.shinyphoto.co.uk/inverawe-forest/2010-07/09-After-the-Rain][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.shinyphoto.co.uk/inverawe-forest/2010-07/09-After-the-Rain][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.shinyphoto.co.uk/inverawe-forest/2010-07/09-After-the-Rain][Data Explorer View]]  | <nowiki>Check rdfs:seeAlso links for forum and thread </nowiki> |
|<nowiki>Document Links</nowiki> | | example  |  HTML Representation  |  Data Explorer View  | <nowiki> </nowiki> |
|<nowiki>eBay Search for products</nowiki> | account, API Key | [[http://shop.ebay.com/stores/__W0QQLHQ5fSellerWithStoreZ1QQ_nkwZtoys?_rdc=1][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/wordpress.xdroop.com/space/HotWheels/Buying+Hotwheels+On+eBay][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://wordpress.xdroop.com/space/HotWheels/Buying+Hotwheels+On+eBay][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Evri Meta</nowiki> | | [[http://www.evri.com/organization/apple-store-0x60ee5][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.evri.com/organization/apple-store-0x60ee5][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.evri.com/organization/apple-store-0x60ee5][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Facebook</nowiki> | API Key, secret, persistent-session-id. [[http://virtuoso.openlinksw.com/dataspace/dav/wiki/Main/VirtCartConfigFacebook][See details]] | [[http://www.facebook.com/people/Richard-Max-Koster/1319314117][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.facebook.com/people/Richard-Max-Koster/1319314117][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.facebook.com/people/Richard-Max-Koster/1319314117][Data Explorer View]]  |  |
|<nowiki>Flickr Search for photos</nowiki> | API Key | [[http://farm5.static.flickr.com/4034/4406875198_7e562051cc.jpg][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/id/entity/http/www.google.com/][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>FOAF-Search</nowiki> | | [[http://www.slideshare.net/kidehen][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.slideshare.net/kidehen/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.slideshare.net/kidehen][Data Explorer View]]  | Check rdfs:seeAlso at: [[http://identi.ca/user/14092][link1]], [[http://semantictweet.com/kidehen#me][link2]], [[http://myopenlink.net:8890/dataspace/person/kidehen#this][link3]] |
|<nowiki>Foursquare</nowiki> | OAuth token; [[VirtFoursquareInMeta][See details]] | [[http://foursquare.com/scobleizer][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/foursquare.com/scobleizer][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://foursquare.com/scobleizer][Data Explorer View]]  |  |
|<nowiki>Freebase NYTC</nowiki> | API Key | [[http://linkeddata.uriburner.com/about/html/http/rdf.freebase.com/ns/en.john_kerry][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/html/http://www.freebase.com/view/en/john_kerry][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/html/http://www.freebase.com/view/en/john_kerry][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Freebase NYTCF</nowiki> | API Key | [[http://linkeddata.uriburner.com/about/html/http/rdf.freebase.com/ns/en.john_kerry][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/html/http://www.freebase.com/view/en/john_kerry][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/html/http://www.freebase.com/view/en/john_kerry][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>FriendFeed</nowiki> | | [[http://friendfeed.com/informationweek/0f212311/web-link-shrinkage-powers-spam-surge][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.informationweek.com/news/security/vulnerabilities/showArticle.jhtml?articleID=218401098][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.informationweek.com/news/security/vulnerabilities/showArticle.jhtml?articleID=218401098][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Geonames Meta</nowiki> | | [[http://ws.geonames.org/search?q=london&maxRows=10&type=rdf][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/ws.geonames.org/search?q=london&maxRows=10&type=rdf][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://ws.geonames.org/search?q=london&maxRows=10&type=rdf][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Geopoints</nowiki> | | [[http://www.geopoint.nl/en/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.mit.edu/~6.170/api/ps2/GeoPoint.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.mit.edu/~6.170/api/ps2/GeoPoint.html][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Gowalla</nowiki> | | [[http://gowalla.com/spots/7163409][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://gowalla.com/spots/7163409][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://gowalla.com/spots/7163409][Data Explorer View]]  |  |
|<nowiki>Get Glue Meta</nowiki> | User Login | [[http://getglue.com][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://blog.adaptiveblue.com/?p=4746][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://blog.adaptiveblue.com/?p=4746][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Get Glue</nowiki> | | [[http://getglue.com/smartlinks][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.readwriteweb.com/archives/get_glue_on_your_iphone.php][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.readwriteweb.com/archives/get_glue_on_your_iphone.php][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Google Buzz</nowiki> | | [[http://google.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://google.com/][Data Explorer View]]  | |
|<nowiki>Google Book</nowiki> | | [[http://www.google.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.google.com/][Data Explorer View]]  | Check rdfs:seeAlso links like [[http://books.google.com/*][this one]] |
|<nowiki>Google Plus</nowiki> | | [[https://plus.google.com/112399767740508618350][example]]  |  [[http://linkeddata.uriburner.com/about/html/https://plus.google.com/112399767740508618350][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=https://plus.google.com/112399767740508618350][Data Explorer View]]  |  |
|<nowiki>Google Places</nowiki> | | [[http://maps.google.com/maps?cid=9095091124955696692][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://maps.google.com/maps?cid=9095091124955696692][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://maps.google.com/maps?cid=9095091124955696692][Data Explorer View]]  |  |
|<nowiki>Google Search</nowiki> | | [[http://linkeddata.uriburner.com/about/id/entity/http/www.google.com/finance?q=NYSE:MON%01Recognition1][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.google.com/finance?q=NYSE:MON][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.google.com/finance?q=NYSE:MON][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Google Social Graph</nowiki> | | [[http://www.openlinksw.com/dataspace/person/kidehen@openlinksw.com/about.rdf][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.openlinksw.com/blog/~kidehen/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.openlinksw.com/blog/~kidehen/][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Guardian</nowiki> | API Key | [[http://www.guardian.co.uk/politics/2010/mar/15/gordon-brown-continue-as-labour-leader][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.alexa.com/siteinfo/guardian.co.uk][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.alexa.com/siteinfo/guardian.co.uk][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Hoovers</nowiki> | API Key | [[http://www.hoovers.com/openlink/--ID__104304--/free-co-factsheet.xhtml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.hoovers.com/company/OpenLink_Software_Inc/rfcyfci-1.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.hoovers.com/company/OpenLink_Software_Inc/rfcyfci-1.html][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Jigsaw (company)</nowiki> | | [[http://google.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://google.com/][Data Explorer View]]  | Check the c:location [[proxy:entity/http/www.google.com/%23address][link]]|
|<nowiki>Jigsaw (person)</nowiki> | | [[http://www.crunchbase.com/person/todd-sharp][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.crunchbase.com/person/todd-sharp][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.crunchbase.com/person/todd-sharp][Data Explorer View]]  | Check several Jigsaw search seeAlso [[http://www.jigsaw.com/scid5307274/todd_sharp.xhtml][link]]. |
|<nowiki>Journalisted</nowiki> | | [[http://journalisted.com/walter-gammie][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/whois.domaintools.com/journalisted.com][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://whois.domaintools.com/journalisted.com][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Klout</nowiki> | API Key | [[http://klout.com/kidehen][example]]  |  [[http://linkeddata.uriburner.com/about/id/entity/http/klout.com/kidehen][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://klout.com/kidehen][Data Explorer View]]  | |
|<nowiki>Last.FM</nowiki> | API Key | [[http://linkeddata.uriburner.com/about/id/entity/http/www.last.fm/music/Rod+Stewart/Greatest+Hits][example]]  |  [[http://linkeddata.uriburner.com/about/id/entity/http/www.last.fm/music/Rod+Stewart/Greatest+Hits][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.last.fm/music/Rod+Stewart/Greatest+Hits][Data Explorer View]]  | |
|<nowiki>LinkedIn</nowiki> | API Key and Session Key; [[VirtLinkedInMeta][See details]] | [[http://linkeddata.uriburner.com/about/id/entity/http/www.jigsaw.com/scid34931678/vinod_khosla.xhtml][example]]  |  [[http://linkeddata.uriburner.com/about/id/entity/http/www.jigsaw.com/scid34931678/vinod_khosla.xhtml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.jigsaw.com/scid34931678/vinod_khosla.xhtml][Data Explorer View]]  | |
|<nowiki>Local Search</nowiki> | | example  |  HTML Representation  |  Data Explorer View  | <nowiki> </nowiki> |
|<nowiki>LOD</nowiki> | | [[http://lod.openlinksw.com/b3s/search.vsp?q=1][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/lod.openlinksw.com/b3s/search.vsp?q=1][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://lod.openlinksw.com/b3s/search.vsp?q=1][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>MIME Type</nowiki> | | example  |  HTML Representation  |  Data Explorer View  | <nowiki> </nowiki> |
|<nowiki>New York Times</nowiki> | API Key | [[http://www.nytimes.com/2005/03/17/technology/circuits/17stat.html?ex=1268715600&amp;en=6840507aca561cf8&amp;ei=5090&amp;partner=rssuserland][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/download.cnet.com/New-York-Times-Crosswords-Monthly-Subscription/3000-2111_4-10918973.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://download.cnet.com/New-York-Times-Crosswords-Monthly-Subscription/3000-2111_4-10918973.html][Data Explorer View]]  | <nowiki> </nowiki> |
