%META:TOPICPARENT{name="SingleTierExpressInstallMac"}%
= Installation and Configuration of the Single-Tier "Express" Edition ODBC Driver for Informix Data Sources, for Mac OS X=
**Review Preinstallation Documentation:**  [[PreInstallInformixExpressOSX|Pre-Installation Requirements]]
%TOC%

==Installation==

<i>Note: The software must be installed as a user with Administrative privileges on the machine.</i>

# The Single-Tier "Express" Edition ODBC Driver for Informix Data Sources is distributed as a Disk Image ({{{.dmg}}}) file:  
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-dmg.png" style="wikiautogen"/>%BR%%BR%
# Double-click the disk image 'mul6einf.dmg' to access the installer {{{.mpkg}}} file:
# Double-click the {{{.mpkg}}} file to run the installer and follow the instructions to complete the installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-00.png" style="wikiautogen"/>%BR%%BR%
# This is the  **Welcome** dialog for the <nop>OpenLink ODBC Driver for Informix (Express Edition):
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-01.png"/>%BR%%BR%
# Review the **Read Me** file for installation requirements and known issues:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-03.png"/>%BR%%BR%
# Read the **Software License Agreement** before continuing your installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-04.png"/>%BR%%BR%
# Select a destination volume for the driver installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-05.png"/>%BR%%BR%
# Choose to perform a custom or default installation of the driver:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-06.png"/>%BR%%BR%
# If you chose the custom option, select which of the following components to install:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-07.png"/>%BR%%BR%
# Note: The Software must be installed as a user with Administrative privileges on the machine:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-08.png"/>%BR%%BR%
# After the driver has been installed, you will be prompted for a license file. If a license file already exists on the machine select the 'use existing file' option. A trial (try) or full (buy) license can be obtained by selecting the 'try and buy' option which loads the online try and buy web page:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-09.png"/>%BR%%BR%
# To obtain the trial license you must be a registered user on the <nop>OpenLink Web site and login with the username (e-mail address) and password for that user. Click on the 'Shop' link to visit the online shop cart to purchase a full license if required:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-10.png"/>%BR%%BR%
# Click on the 'download license' button to obtain an immediate license file and save it to your desktop. Alternatively, mail can be sent to your e-mail address with a link to your <nop>OpenLink Data Space (ODS). Here, all trial and full license files will be stored in a specialized Briefcase for download at a later date.
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-11.png"/>%BR%%BR%
# Select the license file that you want to use for the installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-12.png"/>%BR%%BR%
# The installation is complete:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-13.png"/>%BR%%BR%


== Configuration ==

# To configure an ODBC DSN, run the <nop>OpenLink iODBC Administrator located in the /Applications/iODBC folder:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-14.png"/>%BR%%BR%
# Click the Add button:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-15.png"/>%BR%%BR%
# Select the <nop>OpenLink Informix Driver (Express Edition) v6.0 from the list of available drivers. Select the Unicode version of the driver **if and only if** you are working with multi-byte character sets, as unnecessary translations can significantly affect ODBC performance:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-16.png"/>%BR%%BR%
# Provide a suitable DSN name and optional description for the Data Source:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-17.png"/>%BR%%BR%
# The Connection Tab takes the minimum parameters required to make a connection to the target database:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-18.png"/>%BR%%BR%
#* **Host** - The hostname of the server on which Informix is  running
#* **Port** - The port on which the Informix instance listens 
#* **Database** - The name of a valid database
#* **Database Server** - The name of the Informix Server 
#* **User name** - A valid Informix user
#* The advanced button displays additional optional parameters that can be configured.
| *Name* | *Description* |
| **<nop>IfxPORTNO_SECONDARY** | Specifies the port number of the secondary database server in an HDR pair. The port number is listed in the /etc/services file. |
| **<nop>IfxIFXHOST_SECONDARY** | Sets the secondary host name or host IP address for HDR connection redirection | 
| **<nop>IfxINFORMIXSERVER_SECONDARY** | Specifies the secondary database server in an HDR pair to which an explicit or implicit connection is made by a client application, if the primary database server is unavailable | 
| **<nop>IfxENABLE_HDRSWITCH** | When set to 'true', secondary server properties are used to connect to the secondary server in an HDR pair, if the primary server is unavailable. | 
| **<nop>IfxJDBCTEMP** | Specifies where temporary files for handling smart large objects are created. You must supply an absolute path. |
| **<nop>IfxSECURITY** | Uses 56-bit encryption to send the password to the server. If 'PASSWORD' is specified, the user-provided password is encrypted using 56-bit encryption when it is passed from the client to the database server. There is no default setting. The setting is supported in 7.31, 8.3+, and 9.x and later versions of the Informix database server. | 
| **<nop>IfxPROXY** | Specifies an HTTP proxy server. | 
| **<nop>IfxSQLH_TYPE** | When set to 'FILE', specifies that database information (such as host-name, port-number, user, and password) is specified in a sqlhosts file. When set to 'LDAP', specifies that this information is specified in an LDAP server | 
| **<nop>IfxSQLH_FILE** | Example: http://host-name:port-number/sqlhosts.ius or file://D:/local/myown/sqlhosts.ius |
| **<nop>IfxLDAP_URL** | Example: ldap://host-name:port-number |
| **<nop>IfxLDAP_IFXBASE** | Example: Informix-base-DN | 
| **<nop>IfxLDAP_USER** |A valid LDAP username| 
| **<nop>IfxLDAP_PASSWD** |A valid LDAP password| 
| **<nop>IfxSQLH_LOC** |When used in conjunction with other LDAP keywords, the SQLH_LOC keyword indicates where an LDAP lookup should occur. SQLH_LOC can have a value of either CLIENT or PROXY. If the value is CLIENT, the driver performs the LDAP lookup on the client side. If the value is PROXY, the proxy performs the lookup on the server side. If no value is specified, the driver uses CLIENT as the default value.| 
| **<nop>IfxFET_BUF_SIZE** | Overrides the default setting for the size of the fetch buffer for all data except large objects. The default size is 4096 bytes. | 
| **<nop>IfxBIG_FET_BUF_SIZE** | In IBM Informix Extended Parallel Server Version 8.4, overrides the default size of the tuple buffer and allows it to be increased up to 2GB. |
| **<nop>IfxUSEV5SERVER** | When set to 1, specifies that the Java program is connecting to an IBM Informix <nop>OnLine 5.x or IBM Informix SE 5.x or IBM Informix SE 7.x database server. This environment variable is mandatory, if you are connecting to an IBM Informix <nop>OnLine 5.x or IBM Informix SE 5.x or IBM Informix SE 7.x database server. | 
| **vIfxLOBCACHE** | Determines the buffer size for large object data that is fetched from the database server Possible values are:  1) Numbers greater than zero. The maximum number of bytes is allocated in memory to hold the data. If the data size exceeds the LOBCACHE value, the data is stored in a temporary file. If a security violation occurs during creation of this file, the data is stored in memory. 2) Zero. The data is always stored in a file. If a security violation occurs, the driver makes no attempt to store the data in memory. 3) A negative number. The data is always stored in memory. If the required amount of memory is not available, an error occurs. | 
| **<nop>IfxIFX_USEPUT** | When set to 1, enables bulk inserts. | 
| **<nop>IfxDELIMIDENT** | When set to true, specifies that strings set off by double quotes are delimited identifiers. | 
| **<nop>IfxINFORMIXSTACKSIZE** | Specifies the stack size, in kilobytes, that the database server uses for a particular client session.|  
| **<nop>IfxDBSPACETEMP** | Specifies the dbspaces in which temporary tables are built. | 
| **<nop>IfxDB_LOCALE** | Specifies the locale of the database. The IBM Informix JDBC Driver uses this variable to perform code-set conversion between Unicode and the database locale. Together with the CLIENT_LOCALE variable, the database server uses this variable to establish the server processing locale. The DB_LOCALE and CLIENT_LOCALE values must be the same, or their code sets must be convertible. | 
| **<nop>IfxCLIENT_LOCALE** | Specifies the locale of the client that is accessing the database. Provides defaults for user-defined formats such as the GL_DATE format. User-defined data types can use it for code-set conversion. Together with the DB_LOCALE variable, the database server uses this variable to establish the server processing locale. The DB_LOCALE and CLIENT_LOCALE values must be the same, or their code sets must be convertible. | 
| **<nop>IfxDBDATE** | Specifies the end-user formats of values in DATE columns supported for backward compatibility; GL_DATE is preferred. | 
