%META:TOPICPARENT{name="GlossaryEntries"}%
==Glossary of Technical Terms==

[[GlossaryEntriesA|A]] [[GlossaryEntriesB|B]] [[GlossaryEntriesC|C]] [[GlossaryEntriesD|D]] [[GlossaryEntriesE|E]] [[GlossaryEntriesF|F]] [[GlossaryEntriesG|G]] [[GlossaryEntriesH|H]] [[GlossaryEntriesI|I]] [[GlossaryEntriesJ|J]] [[GlossaryEntriesK|K]] [[GlossaryEntriesL|L]] [[GlossaryEntriesM|M]] [[GlossaryEntriesN|N]] [[GlossaryEntriesO|O]] [[GlossaryEntriesP|P]] [[GlossaryEntriesQ|Q]] [[GlossaryEntriesR|R]] [[GlossaryEntriesS|S]] [[GlossaryEntriesT|T]] [[GlossaryEntriesU|U]] [[GlossaryEntriesV|V]] [[GlossaryEntriesW|W]] [[GlossaryEntriesX|X]] [[GlossaryEntriesY|Y]] [[GlossaryEntriesZ|Z]] [[GlossaryEntriesSymbols|#]]


* [[GlossaryEntryIfreadonly|Ifreadonly]]
* [[GlossaryEntryIfsameApplication|Ifsame application]]
* [[GlossaryEntryIfsameDatabase|Ifsame database]]
* [[GlossaryEntryIfsameMachine|Ifsame machine]]
* [[GlossaryEntryIfsameOpsys|	Ifsame opsys]]
* [[GlossaryEntryIfsameOptions|Ifsame options]]
* [[GlossaryEntryIfsameProcess|Ifsame process]]
* [[GlossaryEntryIfsameUser|Ifsame user]]
* [[GlossaryEntryINFO|INFO]]
* [[GlossaryEntryINFORMIXDIR|INFORMIXDIR]]
* [[GlossaryEntryINFORMIXSERVER|INFORMIXSERVER]]
* [[GlossaryEntryinicheck|	inicheck]]
* [[GlossaryEntryInitialSQL|Initial SQL]]
* [[GlossaryEntryInstallationDirectory|Installation Directory]]
* [[GlossaryEntryIPAddress|IPAddress]]
