%META:TOPICPARENT{name="GlossaryEntries"}%
==Glossary of Technical Terms==

[[GlossaryEntriesA|A]] [[GlossaryEntriesB|B]] [[GlossaryEntriesC|C]] [[GlossaryEntriesD|D]] [[GlossaryEntriesE|E]] [[GlossaryEntriesF|F]] [[GlossaryEntriesG|G]] [[GlossaryEntriesH|H]] [[GlossaryEntriesI|I]] [[GlossaryEntriesJ|J]] [[GlossaryEntriesK|K]] [[GlossaryEntriesL|L]] [[GlossaryEntriesM|M]] [[GlossaryEntriesN|N]] [[GlossaryEntriesO|O]] [[GlossaryEntriesP|P]] [[GlossaryEntriesQ|Q]] [[GlossaryEntriesR|R]] [[GlossaryEntriesS|S]] [[GlossaryEntriesT|T]] [[GlossaryEntriesU|U]] [[GlossaryEntriesV|V]] [[GlossaryEntriesW|W]] [[GlossaryEntriesX|X]] [[GlossaryEntriesY|Y]] [[GlossaryEntriesZ|Z]] [[GlossaryEntriesSymbols|#]]

* [[GlossaryEntryforegroundflag|+foreground]]
* [[GlossaryEntryinitsqlflag|+initsql]]
* [[GlossaryEntryjetfixflag|+jetfix]]
* [[GlossaryEntryserviceflag|+service]]
* [[GlossaryEntryversionflag|+version]]
* [[GlossaryEntryfflag|-f]]
* [[GlossaryEntryiflag|-i]]
* [[GlossaryEntryjflag|-j]]
* [[GlossaryEntrySflag|-S]]
* [[GlossaryEntryvflag|-v]]
* [[GlossaryEntryJDBCDATABASE|/DATABASE]]
* [[GlossaryEntryJDBCDRIVER|/DRIVER]]
* [[GlossaryEntryJDBCDSN|/DSN]]
* [[GlossaryEntryJDBCFBS|/FBS]]
* [[GlossaryEntryJDBDCFETCHBUFFERSIZE|/FETCHBUFFERSIZE]]
* [[GlossaryEntryJDBCHOST|/HOST]]
* [[GlossaryEntryJDBCJDBCAGENT|/JDBCAGENT]]
* [[GlossaryEntryJDBCOPTIONS|/OPTIONS]]
* [[GlossaryEntryPWD|/PWD]]
* [[GlossaryEntryREADONLY|/READONLY]]
* [[GlossaryEntrySERVERTYPE|/SERVERTYPE]]
* [[GlossaryEntrySVT|/SVT]]
* [[GlossaryEntryUIDJDBC|/UID]]
