%META:TOPICPARENT{name="UDAErrorMessages"}%
=UDA Error Messages (S)=

[[ErrorMessagesA|A]] [[ErrorMessagesB|B]] [[ErrorMessagesC|C]] [[ErrorMessagesD|D]] [[ErrorMessagesE|E]] [[ErrorMessagesF|F]] [[ErrorMessagesG|G]] [[ErrorMessagesH|H]] [[ErrorMessagesI|I]] [[ErrorMessagesJ|J]] [[ErrorMessagesK|K]] [[ErrorMessagesL|L]] [[ErrorMessagesM|M]] [[ErrorMessagesN|N]] [[ErrorMessagesO|O]] [[ErrorMessagesP|P]] [[ErrorMessagesQ|Q]] [[ErrorMessagesR|R]] [[ErrorMessagesS|S]] [[ErrorMessagesT|T]] [[ErrorMessagesU|U]] [[ErrorMessagesV|V]] [[ErrorMessagesW|W]] [[ErrorMessagesX|X]] [[ErrorMessagesY|Y]] [[ErrorMessagesZ|Z]] [[ErrorMessagesSymbols|#]]

* <code>[[S_allocOutOfMemory|s_alloc: out of memory]]</code>
* <code>[[stempWasNotFound|s_temp.p was not found]]</code>
* <code>[[saOLserver|saOLserver.exe - Entry Point Not Found]]</code>
* <code>[[SegmentationFault|Segmentation Fault]]</code>
* <code>[[SerializationFailure|Serialization Failure]]</code>
* <code>[[BrokenPipe|Server can not launch gateway on server. Broken pipe.]]</code>
* <code>[[ServerDidNotRespond|Server did not respond&#91;SQLSTATE:k0k130Progress Open SQL network interface&#93;]]</code>
* <code>[[MmPar4096|Server has -Mm parm 4096 and client has 1024. They must match. (1150)]]</code>
* <code>[[ServerIsUnavailable|Server is unavailable or does not exist. (20009)]]</code>
* <code>[[ServerWorkstationRequirementsNotLicensed|Server/Workstation requirements not licensed]]</code>
* <code>[[ServerSYBASENotFound|Server SYBASE not found!]]</code>
* <code>[[InvalidPacketLength|Server's received count 1 does not equal client(1)'s send count]]</code>
* <code>[[ServiceError|Service Error, Please check services and hosts files]]</code>
* <code>[[SHMEMAccessPermission|Shared memory access permission denied (1136)]]</code>
* <code>[[SharedMemoryRealmDoesNotExist|Shared memory realm does not exist]]</code>
* <code>[[SharedObjectNotOpen|Shared object not open]]</code>
* <code>[[UserLangDir|Shared variable global user_lang_dir has not yet been created.]]</code>
* <code>[[Signal1|Signal 1]]</code>
* <code>[[Signal2|Signal 2]]</code>
* <code>[[Signal3|Signal 3]]</code>
* <code>[[Signal4|Signal 4]]</code>
* <code>[[Signal5|Signal 5]]</code>
* <code>[[Signal6|Signal 6]]</code>
* <code>[[Signal7|Signal 7]]</code>
* <code>[[Signal8|Signal 8]]</code>
* <code>[[Signal9|Signal 9]]</code>
* <code>[[Signal10|Signal 10]]</code>
* <code>[[Signal11|Signal 11]]</code>
* <code>[[Signal12|Signal 12]]</code>
* <code>[[Signal13|Signal 13]]</code>
* <code>[[Signal14|Signal 14]]</code>
* <code>[[Signal15|Signal 15]]</code>
* <code>[[Signal16|Signal 16]]</code>
* <code>[[Signal17|Signal 17]]</code>
* <code>[[Signal18|Signal 18]]</code>
* <code>[[SoftwareCompromised|Software Compromised]]</code>
* <code>[[SolidCommunicationError|SOLID Communication Error 21318: Operation Failed Because of an Unusual Upipe Return Code 2]]</code>
* <code>[[SomeOfTheCharacter8757|Some of the character could not be converted to a backward compatible format. (ID=-8757)]]</code>
* <code>[[SpecifiedDriverCouldNotBeLoaded|Specified driver could not be loaded]]</code>
* <code>[[SystemError126|Specified driver could not be loaded due to system error 126]]</code>
* <code>[[SpecifiedTableMsysconfNotFound|Specified table Msysconf not found]]</code>
* <code>[[SQLServiceUnavailable|SQL Server is unavailable or does not exist (20009)]]</code>
* <code>[[SQLINTEGERUndeclared|SQLINTEGER undeclared]]</code>
* <code>[[StackOverflow|Stack Overflow]]</code>
* <code>[[stgetOutOfStorage|stget: out of storage. (1450)]]</code>
* <code>[[Sybase32BitNetworkingDoesNotAppearToBeInstalledCorrectly|Sybase 32Bit Networking Does Not Appear to be Installed Correctly]]</code>
* <code>[[UnresolvedSymbolX|Symbol &lt;symbol&gt; was referenced from module &lt;library-name&gt;, but a runtime definition of the symbol was not found.]]</code>
* <code>[[SyntaxErrorInMapFileAtLine1|Syntax error in map file at line 1]]</code>
* <code>[[SyntaxErrorOrAccess|Syntax error or access]]</code>
* <code>[[SystemError126|System error 126]]</code>
* <code>[[SystemError182|System error 182]]</code>
