%META:TOPICPARENT{name="GlossaryEntries"}%
==Glossary of Technical Terms==

[[GlossaryEntriesA|A]] [[GlossaryEntriesB|B]] [[GlossaryEntriesC|C]] [[GlossaryEntriesD|D]] [[GlossaryEntriesE|E]] [[GlossaryEntriesF|F]] [[GlossaryEntriesG|G]] [[GlossaryEntriesH|H]] [[GlossaryEntriesI|I]] [[GlossaryEntriesJ|J]] [[GlossaryEntriesK|K]] [[GlossaryEntriesL|L]] [[GlossaryEntriesM|M]] [[GlossaryEntriesN|N]] [[GlossaryEntriesO|O]] [[GlossaryEntriesP|P]] [[GlossaryEntriesQ|Q]] [[GlossaryEntriesR|R]] [[GlossaryEntriesS|S]] [[GlossaryEntriesT|T]] [[GlossaryEntriesU|U]] [[GlossaryEntriesV|V]] [[GlossaryEntriesW|W]] [[GlossaryEntriesX|X]] [[GlossaryEntriesY|Y]] [[GlossaryEntriesZ|Z]] [[GlossaryEntriesSymbols|#]]

* [[GlossaryEntrySAPInterval|SAP Interval]]
* [[GlossaryEntrySAPRegistration|SAP Registration]]
* [[GlossaryEntrySAPServerType|SAP Server Type]]
* [[GlossaryEntrySAPServiceName|SAP Service Name]]
* [[GlossaryEntrySAPServiceType|SAP Service Type]]
* [[GlossaryEntrySAPBroadcast|SAPBroadcast]]
* [[GlossaryEntrySendBuffer|Send Buffer]]
* [[GlossaryEntrySendSize|Send Size]]
* [[GlossaryEntryServer|Server]]
* [[GlossaryEntryServerOptions|Server Options]]
* [[GlossaryEntryServerEnable|ServerEnable]]
* [[GlossaryEntryServerName|	ServerName]]
* [[GlossaryEntryServerPort|ServerPort]]
* [[GlossaryEntryServerThreads|ServerThreads]]
* [[GlossaryEntryServerType|ServerType]]
* [[GlossaryEntrySHLIBPATH|SHLIB_PATH]]
* [[GlossaryEntryShutdownBy|ShutdownBy]]
* [[GlossaryEntryShutdownFrom|ShutdownFrom]]

* [[GlossaryEntrySingleTier |Single-Tier ]]
* [[GlossaryEntrySQLPREFETCH_BTES|SQL_PREFETCH_BYTES]]
* [[GlossaryEntrySQLQUERYTIMEOUT |SQL_QUERY_TIMEOUT ]]
* [[GlossaryEntrySQLROWSETSIZE |SQL_ROWSET_SIZE ]]
* [[GlossaryEntrySQLTXNTIMEOUT|SQL_TXN_TIMEOUT]]
* [[GlossaryEntryStartupBy |StartupBy ]]
* [[GlossaryEntrySVT2|SVT]]
* [[GlossaryEntrySYBASE |SYBASE ]]
