%META:TOPICPARENT{name="VirtusoErrorMessages"}%
= Virtuoso Error Messages (G) =

[[VirtuosoErrorMessagesA|A]] [[VirtuosoErrorMessagesB|B]] [[VirtuosoErrorMessagesC|C]] [[VirtuosoErrorMessagesD|D]] [[VirtuosoErrorMessagesE|E]] [[VirtuosoErrorMessagesF|F]] [[VirtuosoErrorMessagesG|G]] [[VirtuosoErrorMessagesH|H]] [[VirtuosoErrorMessagesI|I]] [[VirtuosoErrorMessagesJ|J]] [[VirtuosoErrorMessagesK|K]] [[VirtuosoErrorMessagesL|L]] [[VirtuosoErrorMessagesM|M]] [[VirtuosoErrorMessagesN|N]] [[VirtuosoErrorMessagesO|O]] [[VirtuosoErrorMessagesP|P]] [[VirtuosoErrorMessagesQ|Q]] [[VirtuosoErrorMessagesR|R]] [[VirtuosoErrorMessagesS|S]] [[VirtuosoErrorMessagesT|T]] [[VirtuosoErrorMessagesU|U]] [[VirtuosoErrorMessagesV|V]] [[VirtuosoErrorMessagesW|W]] [[VirtuosoErrorMessagesX|X]] [[VirtuosoErrorMessagesY|Y]] [[VirtuosoErrorMessagesZ|Z]] [[VirtuosoErrorMessagesSymbols|#]]


* [[VirtuosoErrorTR058_42000 |General error, publication records can't be updated]]
* [[VirtuosoErrorSQ155_37000 |General internal [Optimized] compiler error in <file>:<line>. Please report the statement compiled.]]
* [[VirtuosoErrorSR058_22023 |get_keyword expects a vector]]
* [[VirtuosoErrorSR057_22023 |get_keyword expects a vector of even length, not of length <length> (of type <type_name> (<dv_type>))]]
* [[VirtuosoErrorSR059_22024 |get_keyword_ucase expects a vector of even length, not of length <length> (of type <type_name> (<dv_type>))]]
* [[VirtuosoErrorSQ072_42000 |Goto to undeclared label.]]
* [[VirtuosoErrorSR144_42000 |Group <group_name> already assigned as a secondary group of <user_name>]]
* [[VirtuosoErrorSR145_42000 |Group <group_name> already is a primary group of <user_name>]]
* [[VirtuosoErrorSR151_42000 |Group <group_name> is a primary group of <user_name>. Use SET USER GROUP instead]]
* [[VirtuosoErrorSR095_22023 |gz_uncompress needs a string_output as a second argument, not an argument of type <type> (<DV_type>)]


