%META:TOPICPARENT{name="VirtusoErrorMessages"}%
= Virtuoso Error Messages (D) =

[[VirtuosoErrorMessagesA|A]] [[VirtuosoErrorMessagesB|B]] [[VirtuosoErrorMessagesC|C]] [[VirtuosoErrorMessagesD|D]] [[VirtuosoErrorMessagesE|E]] [[VirtuosoErrorMessagesF|F]] [[VirtuosoErrorMessagesG|G]] [[VirtuosoErrorMessagesH|H]] [[VirtuosoErrorMessagesI|I]] [[VirtuosoErrorMessagesJ|J]] [[VirtuosoErrorMessagesK|K]] [[VirtuosoErrorMessagesL|L]] [[VirtuosoErrorMessagesM|M]] [[VirtuosoErrorMessagesN|N]] [[VirtuosoErrorMessagesO|O]] [[VirtuosoErrorMessagesP|P]] [[VirtuosoErrorMessagesQ|Q]] [[VirtuosoErrorMessagesR|R]] [[VirtuosoErrorMessagesS|S]] [[VirtuosoErrorMessagesT|T]] [[VirtuosoErrorMessagesU|U]] [[VirtuosoErrorMessagesV|V]] [[VirtuosoErrorMessagesW|W]] [[VirtuosoErrorMessagesX|X]] [[VirtuosoErrorMessagesY|Y]] [[VirtuosoErrorMessagesZ|Z]] [[VirtuosoErrorMessagesSymbols|#]]


* [[VirtuosoErrorCL059_01004 |Data truncated.]]
* [[VirtuosoErrorSR049_22023 |Data type is not suitable for storage into a global variable (connection_set)]]
* [[VirtuosoErrorSR118_40009 |Database check transaction failed]]
* [[VirtuosoErrorSR117_42000 |db_check () must be in read only, non-autocommit transaction mode. e.g. do it from isql in RO mode.]]
* [[VirtuosoErrorVD084_42000 |DDL operation not allowed on a remote table '<table_name>']]
* [[VirtuosoErrorFA041_42000 |Debug session is already open, close it first]]
* [[VirtuosoErrorSM004_22023 |Default mail server and/or destination server should be specified]]
* [[VirtuosoErrorSR304_S1000 |DELETE statement conflicted with COLUMN REFERENCE constraint <name>]]
* [[VirtuosoErrorSQ144_21S01 |different number of cols and values in insert.]]
* [[VirtuosoErrorSQ142_37000 |Different number of expected and generated columns in a select]]
* [[VirtuosoErrorSQ125_37000 |Different number of referencing and referenced columns in foreign key declaration from <table_name> to <table_name>]]
* [[VirtuosoErrorSQ139_37000 |Different number of subquery output columns for a predicate]]
* [[VirtuosoErrorSR046_22012 |Division by zero in mod(<n1>,<n2>)]]
* [[VirtuosoErrorSQ137_37000 |Dots not allowed inside column names]]
* [[VirtuosoErrorCL015_IM001 |Driver does not support this function]]
* [[VirtuosoErrorCL026_IM001 |Driver doesn't support this function]]
* [[VirtuosoErrorVD067_HZ000 |Driver not capable for SQLTables]]
* [[VirtuosoErrorVD021_22023 |DSN=<DSN_NAME> parameter should be specified in init string]]
* [[VirtuosoErrorVD020_22026 |DSN name is too long]]
* [[VirtuosoErrorUD012_37000 |Duplicate external language option]]
* [[VirtuosoErrorUD011_37000 |Duplicate external name option]]
* [[VirtuosoErrorSQ022_42S11 |Duplicate index name]]
* [[VirtuosoErrorSQ135_42000 |Duplicate label name <name>]]
* [[VirtuosoErrorUD023_42000 |Duplicate member name <fld> in type <type>]]
* [[VirtuosoErrorUD024_42000 |Duplicate method <method> in type <type>]]
