%META:TOPICPARENT{name="MTRequestBrokerAdministration"}%



===Rulebook Settings===

17.1.1. [[RulesBookSettingsBroker|Request Broker]]
17.1.2. [[RulesBookSettingsTCP|Protocol TCP]]
17.1.3. [[RulesBookSettingsSPX|Protocol SPX]]
17.1.4. [[RulesBookSettingsDECnet|Protocol DECnet]]
17.1.5. [[RulesBookSettingsCommunications|Communications]]
17.1.6. [[RulesBookSettingsZeroConf|ZeroConf]]
17.1.7. [[RulesBookSettingsSecurity|Security]]
17.1.8. [[RulesBookSettingsGeneric|generic_agentname]]
17.1.9. [[RulesBookSettingsDomain|Domain Aliases]]
17.1.10. [[RulesBookSettingsDatabase|Database Aliases]]
17.1.11. [[RulesBookSettingsUser|User Aliases]]
17.1.12. [[RulesBookSettingsOpsys|Opsys Aliases]]
17.1.13. [[RulesBookSettingsMachine|Machine Aliases]]
17.1.14. [[RulesBookSettingsApplication|Application Aliases]]
17.1.15. [[RulesBookSettingsMapping|Mapping Rules]]
